clase,instruccion
consistencia,"La suma de las cantidades registradas en la columna ""Acciones formativas impartidas"" debe ser igual o mayor a la cantidad reportada como respuesta en la columna ""Total"" del apartado ""Acciones formativas impartidas, según medio de presentación"" de la pregunta anterior. "
consistencia,"La suma de las cantidades registradas en la columna ""Acciones formativas impartidas y concluidas"" debe ser igual o mayor a la cantidad reportada como respuesta en la columna ""Total"" del apartado ""Acciones formativas impartidas y concluidas, según medio de presentación"" de la pregunta anterior. "
nada,"Debe considerar al personal adscrito que haya concluido determinada acción formativa impartida y concluida entre el 1 de enero y el 31 de diciembre de 2021, independientemente de que, por cuestiones de temporalidad, cuente con el certificado, constancia, calificación aprobatoria o cualquier documento que lo acredite."
nada,"En caso de que algún servidor público haya concluido más de una acción formativa impartida y concluida entre el 1 de enero y el 31 de diciembre de 2021, debe registrarlo tantas veces como sea necesario en el o los temas correspondientes."
consistencia,"La suma de las cantidades registradas en la columna ""Total"" debe ser igual o mayor a la cantidad reportada como respuesta en la columna ""Total"" del apartado ""Personal capacitado, según sexo"" de la pregunta anterior, así como corresponder a su desagregación por sexo."
especifique,"En caso de que registre algún valor numérico o ""NS"" para el numeral 17, debe anotar el nombre de dicho(s) tema(s) en el recuadro destinado para tal efecto que se encuentra al final de la tabla de respuesta."
nada,"En caso de que determinado tipo de órgano no cuente con alguna unidad administrativa para ejercer recursos, anote en ""NA"" (No aplica) en la celda correspondiente."
nada,En el numeral 2 debe considerar el presupuesto ejercido por los órganos auxiliares del Consejo de la Judicatura Federal.
consistencia,La suma de las cantidades registradas debe ser igual a la cantidad reportada como respuesta en el numeral 3 de la pregunta anterior.
consistencia,"La suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta para los órganos jurisdiccionales listados en el numeral 1 de la pregunta anterior, así como corresponder a su desagregación por tipo de órgano jurisdiccional."
nada,"No debe considerar el equipo informático que se encontraba fuera de servicio, o bien, no había sido asignado para su uso u operación al cierre del año 2021."
nada,En el numeral 2 debe considerar el equipo informático de los órganos auxiliares del Consejo de la Judicatura Federal.
nada,No debe considerar la información relacionada con los trámites electrónicos ingresados a los órganos jurisdiccionales; toda vez que dicha información se solicita de forma específica en las preguntas 3.30 y 3.31.
catalogox,"Para cada tipo de trámite o servicio, en caso de que el Consejo de la Judicatura Federal no haya estado facultado para ofrecerlo, no lo haya ofrecido, o no cuente con información para determinarlo, anote una ""X"" en la columna ""No aplica"" y deje el resto de la fila en blanco."
nada,"Para cada tipo de trámite o servicio, en caso de que en la columna ""Medio de presentación"" señale el código ""1"", debe registrar el código ""4"" en la columna ""Tipo de servicio web"". En caso de que esta instrucción no le aplique, justifíquelo en el recuadro que se encuentra al final de la tabla de respuesta."
nada,"Para cada tipo de trámite o servicio, en caso de que se ofrezca a través de más de un tipo de servicio web, debe considerarlo únicamente en el de mayor relevancia digital."
nada,"Para cada tipo de trámite o servicio, en caso de que derivado de su naturaleza las opciones contenidas en las columnas ""Resoluciones favorables"" y/o ""Resoluciones de rechazo"" no le apliquen, anote ""NA"" (No aplica) en las celdas correspondientes."
nada,No debe considerar la información relacionada con los trámites electrónicos ingresados a los órganos jurisdiccionales; toda vez que dicha información se solicita de forma específica en las preguntas 3.30 y 3.31.
nada,No debe considerar los tipos de trámites y servicios establecidos en el listado de la pregunta anterior.
nada,"Debe comenzar anotando en el primer renglón el nombre del tipo de trámite o servicio realizado con mayor frecuencia, y continuar así hasta el trámite o servicio 15. En caso de no contar con 15 trámites o servicios, deje en blanco las filas sobrantes. Si, por el contrario, cuenta con más de 15 trámites o servicios, registre los 14 con mayor frecuencia y en el numeral 15 anote las palabras ""Resto de trámites y servicios"" en la columna ""Nombre del tipo de trámite o servicio"". De ser este el caso, anote el código ""88"" en la columna ""Tema"" y el código ""8"" en las columnas ""Medio de presentación"" y ""Tipo de servicio web""; ello en virtud de la imposibilidad de individualizar el registro de la información."
nada,"Para cada tipo de trámite o servicio, en caso de que en la columna ""Medio de presentación"" señale el código ""1"", debe registrar el código ""4"" en la columna ""Tipo de servicio web"". En caso de que esta instrucción no le aplique, justifíquelo en el recuadro que se encuentra al final de la tabla de respuesta."
nada,"Para cada tipo de trámite o servicio, en caso de que se ofrezca a través de más de un tipo de servicio web, debe considerarlo únicamente en el de mayor relevancia digital."
nada,"Para cada tipo de trámite o servicio, en caso de que derivado de su naturaleza las opciones contenidas en las columnas ""Resoluciones favorables"" y/o ""Resoluciones de rechazo"" no le apliquen, anote ""NA"" (No aplica) en las celdas correspondientes."
especifique,"En caso de que en la columna ""Tema"" señale el código ""9"", debe anotar el nombre de dicho(s) tema(s) en el recuadro destinado para tal efecto que se encuentra al final de la tabla de respuesta. "
especifique,"En caso de que registre algún valor numérico o ""NS"" para el numeral 7, debe anotar el nombre de dicho(s) trámite(s) electrónico(s) en el recuadro destinado para tal efecto que se encuentra al final de la tabla de respuesta. En caso de que la opción contenida en dicho numeral no le aplique, anote ""NA"" (No aplica) en las celdas correspondientes."
nada,"Para cada tabla, en caso de que para el órgano jurisdiccional de referencia haya anotado ""NA"" (No aplica) en el numeral 7 de la pregunta anterior, anote ""NA"" (No aplica) en las celdas correspondientes a la columna ""Otros trámites electrónicos""."
consistencia,"Para la tabla I, la suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta en la columna ""Tribunales Colegiados de Circuito"" de la pregunta anterior, así como corresponder a su desagregación por tipo de trámite electrónico."
consistencia,"Para la tabla II, la suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta en la columna ""Tribunales Unitarios de Circuito"" de la pregunta anterior, así como corresponder a su desagregación por tipo de trámite electrónico."
consistencia,"Para la tabla III, la suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta en la columna ""Juzgados de Distrito"" de la pregunta anterior, así como corresponder a su desagregación por tipo de trámite electrónico."
consistencia,"Para la tabla IV, la suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta en la columna ""Centros de Justicia Penal Federal"" de la pregunta anterior, así como corresponder a su desagregación por tipo de trámite electrónico."
consistencia,"Para la tabla V, la suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta en la columna ""Centros Nacionales de Justicia especializados"" de la pregunta anterior, así como corresponder a su desagregación por tipo de trámite electrónico."
consistencia,"Para la tabla VI, la suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta en la columna ""Tribunales Laborales Federales"" de la pregunta anterior, así como corresponder a su desagregación por tipo de trámite electrónico."
consistencia,"Para la tabla VII, la suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta en la columna ""Plenos de Circuito"" de la pregunta anterior, así como corresponder a su desagregación por tipo de trámite electrónico."
consistencia,"Para la tabla VIII, la suma de las cantidades registradas en la columna ""Total"" debe ser igual a la suma de las cantidades reportadas como respuesta en la columna ""Otro tipo de órgano jurisdiccional"" de la pregunta anterior, así como corresponder a su desagregación por tipo de trámite electrónico."
nada,"No debe considerar el Certificado Único Policial (CUP), ni alguna otra evaluación que tenga que realizar el personal adscrito o asignado a la Guardia Nacional como parte de sus obligaciones o requisitos de ingreso y/o permanencia."
nada,"Para cada certificación o acreditación que registre, en caso de que haya sido otorgada por más de una autoridad o asociación, debe registrar el nombre de cada una de estas."
nada,"Para cada certificación o acreditación que registre, anote el año de vencimiento de la misma. "
catalogox,"Para cada certificación o acreditación que registre, seleccione con una ""X"" el o los rubros o aspectos evaluados."
nada,"Para cada certificación o acreditación que registre, en caso de que seleccione el código ""99"" en el apartado ""Rubros o aspectos evaluados"", no puede seleccionar otro código."
especifique,"En caso de que seleccione el código ""11"" en el apartado ""Rubros o aspectos evaluados"", debe anotar el nombre de dicho(s) rubro(s) o aspecto(s) en el recuadro destinado para tal efecto que se encuentra al final de la tabla de respuesta."
blancos,"En caso de que al cierre del año 2021 no se hubiera realizado el nombramiento de la persona titular de la Comandancia de la Guardia Nacional, o se encontrara vacante, seleccione el código ""8"" en la columna ""Sexo"" y deje el resto de la fila en blanco."
nada,"Para el caso de la edad, debe considerar los años cumplidos al 31 de diciembre de 2021."
nada,"Para el caso de los ingresos brutos mensuales, únicamente debe considerar aquellos percibidos por el desempeño de sus funciones como titular de la Comandancia de la Guardia Nacional. Estos ingresos deben anotarse en pesos mexicanos (no debe agregar la frase “miles o millones de pesos”) y solo deben desagregarse dos decimales."
nada,"Para el caso de los ingresos brutos mensuales, en caso de que la persona titular de la Comandancia de la Guardia Nacional no haya recibido alguna contraprestación por el ejercicio de dicho cargo, anote ""NA"" (No aplica) en la columna correspondiente y justifíquelo en el recuadro de comentarios que se encuentra en la parte inferior de los catálogos de respuesta."
nada,"Para el caso del último grado de estudios, seleccione en la primera columna el último nivel de escolaridad cursado de acuerdo con las opciones del catálogo. En la columna ""Estatus"" debe indicar la opción que corresponda de acuerdo con el tipo de conclusión de dicho nivel al 31 de diciembre de 2021."
nada,"Para el caso del último grado de estudios, en caso de que registre el código ""1"" en la columna ""Nivel de escolaridad"", debe anotar el código ""8"" en la columna ""Estatus""."
nada,"Para el caso del último grado de estudios, en caso de que registre el código ""2"", ""3"" o ""4"" en la columna ""Nivel de escolaridad"", no puede hacer uso del código ""4"" en la columna ""Estatus""."
nada,"Para el caso del último grado de estudios, en caso de que registre el código ""9"" en la columna ""Nivel de escolaridad"", únicamente puede seleccionar el código ""9"" en la columna ""Estatus""."
nada,"Para el caso de la institución de procedencia, debe considerar la última institución en la que la persona titular de la Comandancia de la Guardia Nacional haya prestado sus servicios antes de su nombramiento."
nada,"Para el caso de la antigüedad en el servicio público, debe considerar los años en el mismo al 31 de diciembre de 2021, aunque estos no hayan sido continuos y/o en la misma plaza."
nada,"Para el caso de la antigüedad en el cargo, debe considerar los años continuos en el mismo al 31 de diciembre de 2021."
especifique,"En caso de que seleccione el código ""3"" en la columna ""Forma de designación"", debe anotar el nombre de la misma en el recuadro destinado para tal efecto que se encuentra al final de la tabla de respuesta."
